ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count	CellType	Tissue	Dataset	UpDown
GO:0032368	regulation of lipid transport	3/28	135/18866	0.0010297822196360742	0.014476361587576352	0.009161726427733899	ABCA1/NFKBIA/IL1B	3	Myeloid cells	Blood	Bharat A. (PBMC)	Downregulated
GO:0033559	unsaturated fatty acid metabolic process	2/28	118/18866	0.013186083040301924	0.07472113722837757	0.04728913501601546	IL1B/CYP2S1	2	Myeloid cells	Blood	Bharat A. (PBMC)	Downregulated
GO:0045444	fat cell differentiation	2/12	235/18866	0.009391701977392882	0.0793833220238998	0.04442111152188485	ZFP36L2/NR4A2	2	CD4+ T cells	Blood	Bost P. (Blood)	Downregulated
GO:0048017	inositol lipid-mediated signaling	1/7	196/18866	0.07050653919712291	0.098854529183595	0.04055178054744997	CCL5	1	Megakaryocyte progenitor cells	Blood	Bost P. (Blood)	Downregulated
GO:1901570	fatty acid derivative biosynthetic process	1/8	103/18866	0.04285871695030763	0.08916471862496846	0.04677493436063918	TECR	1	Natural killer cells	Blood	Bost P. (Blood)	Downregulated
GO:0006497	protein lipidation	1/9	93/18866	0.043509757937588045	0.07921507498951007	0.03347694379904107	ZDHHC19	1	Neutrophils	Blood	Bost P. (Blood)	Upregulated
GO:0045444	fat cell differentiation	2/9	235/18866	0.005250356037579675	0.05839328761439099	0.028851678090891366	PTGS2/RGS2	2	Neutrophils	Blood	Bost P. (Blood)	Downregulated
GO:0019216	regulation of lipid metabolic process	2/9	431/18866	0.016855197274525613	0.06313276378875805	0.031193417124413227	G0S2/PTGS2	2	Neutrophils	Blood	Bost P. (Blood)	Downregulated
GO:0070542	response to fatty acid	1/9	90/18866	0.04213292621483711	0.09254715172017668	0.04572684188107549	PTGS2	1	Neutrophils	Blood	Bost P. (Blood)	Downregulated
GO:1901570	fatty acid derivative biosynthetic process	1/9	103/18866	0.04808650102890166	0.0940396877013522	0.04646429252698391	PTGS2	1	Neutrophils	Blood	Bost P. (Blood)	Downregulated
GO:0033559	unsaturated fatty acid metabolic process	1/9	118/18866	0.05491511990044029	0.09881619032932334	0.04882432604886009	PTGS2	1	Neutrophils	Blood	Bost P. (Blood)	Downregulated
GO:0044241	lipid digestion	2/35	21/18866	6.867677257942095e-4	0.013277509365354715	0.011012380725893113	CLPS/CEL	2	Acinar cells	Pancreas	Chen S. (Pancreatic islets)	Downregulated
GO:0016042	lipid catabolic process	4/35	343/18866	0.003603393967113729	0.05499917107699902	0.04561637238146742	CLPS/CEL/PLA2G1B/AADAC	4	Acinar cells	Pancreas	Chen S. (Pancreatic islets)	Downregulated
GO:0045444	fat cell differentiation	4/19	235/18866	7.851608664743329e-5	0.006538081810319836	0.00418915996999898	MAFB/INS/TRIB3/DDIT3	4	Beta cells	Pancreas	Chen S. (Pancreatic islets)	Downregulated
GO:0045599	negative regulation of fat cell differentiation	2/19	53/18866	0.0012842205974685054	0.020944470471440896	0.013419798013737876	TRIB3/DDIT3	2	Beta cells	Pancreas	Chen S. (Pancreatic islets)	Downregulated
GO:0010876	lipid localization	5/20	440/18866	7.828524902232037e-5	0.010693499212909787	0.0075849004037994334	SPP1/SERPINA5/C3/CFTR/CRP	5	Duct cells	Pancreas	Chen S. (Pancreatic islets)	Upregulated
GO:0044241	lipid digestion	2/22	21/18866	2.6896315611382694e-4	0.008051542221730044	0.004730829027740658	CLPS/AKR1C1	2	Mesenchyme cells	Pancreas	Chen S. (Pancreatic islets)	Downregulated
GO:0048017	inositol lipid-mediated signaling	2/22	196/18866	0.021641292475582347	0.08365522600308213	0.0491531386905587	CSF3/IER3	2	Mesenchyme cells	Pancreas	Chen S. (Pancreatic islets)	Downregulated
GO:0032368	regulation of lipid transport	4/41	135/18866	2.0679728032341925e-4	0.004371598321255537	0.002619769707891542	EDN1/CAV1/ABCA7/ANXA2	4	Alveolar pneumocytes	Airway	Delorey TM. (Airway)	Upregulated
GO:0010876	lipid localization	4/41	440/18866	0.014965611812071579	0.06853270094293736	0.04106962276413651	EDN1/CAV1/ABCA7/ANXA2	4	Alveolar pneumocytes	Airway	Delorey TM. (Airway)	Upregulated
GO:0010878	cholesterol storage	2/29	20/18866	4.261036380083503e-4	0.05010365684618559	0.037827430892508805	PPARG/MSR1	2	Dendritic	Airway	Delorey TM. (Airway)	Upregulated
